# @Generated by scripts/in_game/common/scripted_effects/gen_tv_wonder_location_display_effects.py
#   Data:    data/wonders.yaml + data/wonder_final_buildings.yaml + data/wonder_generic_rituals.yaml + data/wonder_base_modifiers.yaml + data/wonder_site_rules.yaml + data/unique_wonders.yaml
#   Regen:   conda run --no-capture-output -n eu5 python scripts/in_game/common/scripted_effects/gen_tv_wonder_location_display_effects.py
# Do not edit directly - modify the data file and re-run the generator.

tv_wonder_mechanics_reference_display_modifiers_effect = {
	if = {
		add_country_modifier = { modifier = tv_wonder_display_50_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_51_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_51_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_51_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_51_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_51_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_51_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_52_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_52_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_52_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_52_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_52_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_52_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_53_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_53_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_53_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_53_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_53_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_53_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_54_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_54_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_54_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_54_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_54_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_54_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_101_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_101_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_101_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_101_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_101_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_101_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_102_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_102_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_102_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_102_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_102_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_102_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_103_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_103_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_103_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_103_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_103_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_103_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_104_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_104_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_104_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_104_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_104_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_104_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_105_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_105_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_105_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_105_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_105_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_105_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_106_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_106_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_106_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_106_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_106_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_106_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_107_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_107_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_107_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_107_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_107_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_107_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_108_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_108_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_108_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_108_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_108_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_108_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_109_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_109_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_109_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_109_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_109_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_109_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_110_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_110_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_110_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_110_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_110_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_110_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_111_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_111_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_111_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_111_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_111_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_111_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_112_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_112_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_112_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_112_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_112_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_112_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_113_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_113_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_113_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_113_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_113_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_113_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_114_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_114_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_114_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_114_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_114_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_114_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_115_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_115_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_115_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_115_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_115_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_115_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_116_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_116_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_116_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_116_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_116_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_116_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_117_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_117_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_117_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_117_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_117_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_117_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_118_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_118_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_118_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_118_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_118_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_118_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_119_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_119_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_119_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_119_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_119_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_119_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_120_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_120_level_2 years = -1 mode = add_and_extend }
